mepid,mep,group,voted
6496,De Masi,GUE/NGL,4662
6437,De Monte,S&D,7580
6364,Delahaye,PPE,7365
6345,Deli,PPE,7325
6040,Delli,Verts/ALE,7359
6410,Delvaux,S&D,6924
6410,Delvaux-Stehres,S&D,5
6291,Demesmaeker,ECR,6983
5816,Denanot,S&D,6870
1060,Deprez,ALDE,7301
6763,Detjen,S&D,1195
5998,Deutsch,PPE,4368
4960,Deva,ECR,5003
5350,Deß,PPE,7567
6439,Diaconu,ALDE,6165
6762,Didier,PPE,1324
6340,Dlabajová,ALDE,7356
6106,Dodds,NI,1765
6588,Dodds Anneliese,S&D,3851
6106,Dodds Diane,NI,4231
6516,Dohrmann,ECR,6803
5601,Dombrovskis,PPE,86
6481,Donchev,PPE,101
5960,Dorfmann,PPE,7453
6420,Drăghici,S&D,4245
6538,Duda,ECR,617
6579,Duncan,ECR,4167
6324,Durand,Verts/ALE,7356
6511,Dzhambazki,ECR,7274
5515,Díaz de Mera García Consuegra,PPE,6205
5829,Dăncilă,S&D,4672
6642,Echenique,GUE/NGL,522
6501,Eck,GUE/NGL,7378
5348,Ehler,PPE,6557
5899,Eickhout,Verts/ALE,6950
6741,Elissen,ENF,2052
6047,Engel,PPE,6569
6703,Engström,Verts/ALE,5283
6669,Epitideios,NI,7204
6342,Erdős,PPE,7260
6554,Eriksson,Verts/ALE,3079
6024,Ernst,GUE/NGL,6877
6014,Ertug,S&D,7030
5983,Estaràs Ferragut,PPE,6640
6569,Etheridge,EFDD,5509
4954,Evans,Verts/ALE,6754
6413,Evi,EFDD,7514
6080,Fajon,S&D,6217
4929,Farage,EFDD,2960
6679,Faria,ALDE,7222
6601,Federley,ALDE,6993
3833,Ferber,PPE,6570
6068,Fernandes,PPE,7127
6652,Fernández,S&D,7261
6401,Ferrand,ENF,5631
6770,Ferrandino,S&D,628
6470,Ferrara,EFDD,7200
5886,Ferreira,GUE/NGL,3765
5427,Ferreira Elisa,S&D,3226
5886,Ferreira João,GUE/NGL,2794
6558,Finch,EFDD,5436
5903,Fisas Ayxelà,PPE,5692
4880,Fitto,ECR,5475
5256,Fjellner,PPE,5743
6743,Flack,ECR,1857
6597,Flanagan,GUE/NGL,7212
5173,Flašíková Beňová,S&D,5161
6012,Fleckenstein,S&D,6353
1508,Florenz,PPE,6339
6132,Fontana,ENF,6682
6104,Ford,ECR,4508
6693,Forenza,GUE/NGL,6779
4957,Foster,ECR,6166
5472,Fotyga,ECR,6737
6668,Fountoulis,NI,7359
6112,Fox,ECR,7154
6775,Franz,Verts/ALE,150
6620,Freund,S&D,7141
6424,Frunzulică,S&D,7443
6769,Gabelic,S&D,629
6020,Gabriel,PPE,4469
4659,Gahler,PPE,7067
6615,Gambús,PPE,7191
5417,García Pérez,S&D,7014
6130,Gardiazabal Rubial,S&D,7271
5803,Gardini,PPE,7495
6454,Gasbarra,S&D,6204
3827,Gebhardt,S&D,7437
6005,Geier,S&D,6973
6485,Gentile,S&D,6820
6098,Gerbrandy,ALDE,6517
6452,Gericke,ECR,6852
5495,Geringer de Oedenberg,S&D,7493
5904,Giegold,Verts/ALE,6767
5497,Gierek,S&D,7210
6441,Gieseke,PPE,7606
6584,Gill,EFDD,393
4937,Gill CBE,S&D,392
6584,Gill Nathan,EFDD,5706
4937,Gill Neena,S&D,6567
6724,Giménez Barbat,ALDE,4999
6658,Girauta Vidal,ALDE,2060
6111,Girling,ECR,6266
6502,Giuffrida,S&D,7338
472,Glezos,GUE/NGL,1043
6772,Gloanec Maurin,S&D,188
6450,Goddyn,ENF,6834
1793,Goerens,ALDE,6953
1380,Gollnisch,NI,6669
5425,Gomes,S&D,7071
6702,González Peñas,GUE/NGL,7380
6632,González Pons,PPE,7313
6539,Gosiewska,ECR,7533
6169,Goulard,ALDE,4650
6688,Grammatikakis,S&D,6082
6419,Grapini,S&D,7415
6720,Graswander-Hainz,S&D,6153
5330,Griesbeck,ALDE,7303
6580,Griffin,S&D,7104
6379,Grigule,ALDE,3510
6379,Grigule-Pēterse,ALDE,1871
5692,Groote,S&D,3775
4032,Grossetête,PPE,7616
5109,Grzyb,PPE,6693
5342,Gräßle,PPE,7322
5963,Gróbarczyk,ECR,1876
6063,Gualtieri,S&D,7410
5941,Guerrero Salom,S&D,6409
6107,Guillaume,S&D,7191
6397,Guoga,ALDE,5139
6603,Guteland,S&D,6250
6212,Gutiérrez Prieto,S&D,6632
5138,Gyürk,PPE,5516
5280,Gál,PPE,6661
6202,Gáll-Pelcz,PPE,5015
6076,Hadjigeorgiou,GUE/NGL,6961
6358,Halla-aho,ECR,7289
4959,Hannan,ECR,4775
5246,Harkin,ALDE,7179
5353,Harms,Verts/ALE,6630
4535,Hautala,Verts/ALE,7017
6596,Hayes,PPE,7114
6628,Hazekamp,GUE/NGL,7328
5261,Hedh,S&D,6252
5715,Hellvig,PPE,271
4920,Helmer,EFDD,4304
6460,Henkel,ECR,6889
5018,Herranz García,PPE,5769
6534,Hetman,PPE,7377
6486,Heubuch,Verts/ALE,6796
6043,Hirsch,ALDE,1321
6725,Hoc,ECR,5267
6479,Hoffmann,S&D,6234
5953,Hohlmeier,PPE,6972
4994,Honeyball,S&D,7289
6575,Hookem,EFDD,5635
4987,Hortefeux,PPE,6735
6745,Howarth,S&D,1991
4103,Howitt,S&D,3523
4655,Hudghton,Verts/ALE,5610
6622,Huitema,ALDE,7514
5681,Hyusmenova,ALDE,7207
6023,Händel,GUE/NGL,3041
5926,Häusling,Verts/ALE,6952
5254,Hökmark,PPE,6700
6346,Hölvényi,PPE,6016
5952,Hübner,PPE,7183
6685,Ide,ECR,53
6637,Iglesias,GUE/NGL,1677
5738,Iotova,S&D,4028
5516,Iturgaiz,PPE,6877
6029,Ivan,S&D,6304
6524,Iwaszkiewicz,EFDD,7264
5870,Jaakonsaari,S&D,7407
6520,Jackiewicz,ECR,1542
5914,Jadot,Verts/ALE,6994
5945,Jahr,PPE,7385
6388,Jakovčić,ALDE,7547
6404,Jalkh,ENF,6502
6556,James,EFDD,6621
6751,Jamet,ENF,1801
6635,Jansen,NI,668
5954,Jazłowiecka,PPE,7347
6338,Ježek,ALDE,7597
6640,Jiménez Villarejo,GUE/NGL,34
5978,Jiménez-Becerril Barrio,PPE,6103
6054,Joly,Verts/ALE,6379
6624,Jongerius,S&D,7115
6360,Joulaud,PPE,6146
6657,Juaristi Abaunz,GUE/NGL,5824
6531,Jurek,ECR,6691
6055,Juvin,PPE,6234
5271,Járóka,PPE,1193
6161,Jáuregui Atondo,S&D,7231
6350,Jávor,Verts/ALE,7130
5433,Jäätteenmäki,ALDE,6817
6146,Kadenbach,S&D,7499
6686,Kaili,S&D,6272
5944,Kalinowski,PPE,6714
6328,Kallas,ALDE,7093
6095,Kalniete,PPE,6959
5630,Kamall,ECR,5556
6009,Kammerevert,S&D,7221
6629,Kappel,ENF,7286
4669,Karas,PPE,7281
6313,Kari,GUE/NGL,6580
5563,Karim,ECR,5157
6070,Kariņš,PPE,7063
6514,Karlsson,ECR,6052
6525,Karski,ECR,6809
6766,Katainen,ALDE,793
6661,Katrougkalos,GUE/NGL,261
3756,Kaufmann,S&D,7037
6666,Kefalogiannis,PPE,6359
5542,Kelam,PPE,7515
6326,Keller Jan,S&D,7021
5908,Keller Ska,Verts/ALE,7337
5855,Kelly,PPE,7463
6581,Khan,S&D,4951
6744,Khan,S&D,2101
4946,Kirkhope,ECR,2249
6571,Kirton-Darling,S&D,6133
5364,Klinz,ALDE,1263
3759,Koch,PPE,6773
6508,Kofod,S&D,7244
5450,Kohlíček,GUE/NGL,3588
6739,Kohn,S&D,2601
5039,Konečná,GUE/NGL,6151
6517,Korwin-Mikke,NI,5914
6713,Kouloglou,GUE/NGL,6654
6495,Kouroumbashev,S&D,2781
6196,Kovatchev,PPE,7235
6203,Kovács,NI,5280
6527,Kozłowska-Rajewicz,PPE,7053
6530,Krasnodębski,ECR,7162
3761,Krehl,S&D,6539
5453,Krupa,ECR,3968
5403,Kudrycka,PPE,7068
5940,Kuhn,PPE,6621
5840,Kukan,PPE,6982
6367,Kumpula-Natri,S&D,6821
6675,Kuneva,GUE/NGL,6197
5507,Kuźmiuk,ECR,7356
6435,Kyenge,S&D,6804
6369,Kyllönen,GUE/NGL,7207
6689,Kyrkos,S&D,6961
6662,Kyrtsos,PPE,6665
6504,Kyuchyuk,ALDE,6803
6001,Kósa,PPE,6773
6461,Kölmel,ECR,6771
6459,Köster,S&D,6596
6053,Köstinger,PPE,5768
6726,Kłosowski,ECR,5242
5988,La Via,PPE,6716
6740,Lalonde,ALDE,1533
1350,Lamassoure,PPE,7230
4935,Lambert,Verts/ALE,7071
5838,Lamberts,Verts/ALE,6845
5362,Lambsdorff,ALDE,4384
6771,Lancini,ENF,556
6393,Landsbergis,PPE,2919
3823,Lange,S&D,6684
3856,Langen,PPE,6908
6329,Lauristin,S&D,5560
6363,Lavrilleux,PPE,7604
6200,Le Grip,PPE,5054
5909,Le Hyaric,GUE/NGL,6408
1529,Le Pen,NI,439
1529,Le Pen Jean-Marie,NI,1968
5332,Le Pen Marine,NI,4163
6372,Lebreton,ENF,7221
6746,Lechevalier,ENF,1877
5969,Legutko,ECR,5494
5371,Leichtfried,S&D,883
4685,Leinen,S&D,6878
6592,Lenaers,PPE,7207
5105,Lewandowski,PPE,7017
6561,Lewer,ECR,4594
5094,Liberadzki,S&D,6595
3855,Liese,PPE,6921
6477,Lietz,S&D,7185
6442,Lins,PPE,7252
5902,Lochbihler,Verts/ALE,6870
6699,Loiseau,ENF,7146
6704,Loones,ECR,6442
5938,Lope Fontagné,PPE,5666
6457,Lucke,ECR,7131
5860,Ludvigsson,S&D,7511
6149,Lunacek,Verts/ALE,5634
6608,Lundgren,EFDD,6998
6648,López,S&D,6457
5984,López Aguilar,S&D,6458
6653,López Bermejo,GUE/NGL,6550
6648,López Javi,S&D,4
6653,López Paloma,GUE/NGL,5
5517,López-Istúriz White,PPE,6991
6026,Lösing,GUE/NGL,6756
5862,Lövin,Verts/ALE,44
5889,Løkkegaard,ALDE,4262
6448,Mach,EFDD,4943
5996,Macovei,ECR,7084
6633,Maeijer,ENF,3918
6303,Maletić,PPE,7280
6245,Malinov,PPE,7555
6692,Maltese,GUE/NGL,7014
6380,Mamikins,S&D,7305
6761,Mandl,PPE,1361
3845,Mann,PPE,7458
6355,Manscour,S&D,5869
6550,Maragall,Verts/ALE,4643
6732,Marcellesi,Verts/ALE,3442
6667,Marias,ECR,7198
5646,Marinescu,PPE,7266
6376,Marinho e Pinto,ALDE,7241
1133,Martin David,S&D,6958
6385,Martin Dominique,ENF,7232
6565,Martin Edouard,S&D,7389
6465,Martusciello,PPE,6587
6533,Marusik,ENF,6467
5985,Matera,PPE,4325
5992,Matias,GUE/NGL,6728
6096,Mato,PPE,6503
6742,Matthews,ECR,1961
6721,Maullu,PPE,5097
6645,Maura Barandiarán,ALDE,2091
6354,Maurel,S&D,7052
6322,Mavrides,S&D,7024
6483,Maydell,PPE,2307
6627,Mayer,ENF,3973
6737,Mayer Alex,S&D,3012
6627,Mayer Georg,ENF,3214
6402,Mazuronis,ALDE,7250
5314,Maňka,S&D,7595
5044,Maštálka,GUE/NGL,4930
6440,McAllister,PPE,6747
4646,McAvan,S&D,6500
6087,McClarkin,ECR,5422
5245,McGuinness,PPE,6791
6234,McIntyre,ECR,6483
6041,Meissner,ALDE,7181
6476,Melior,S&D,7270
6121,Melo,PPE,6381
5851,Messerschmidt,ECR,5173
6349,Meszerics,Verts/ALE,5316
6297,Metsola,PPE,7062
6776,Metz,Verts/ALE,143
6759,Meuthen,EFDD,1374
5857,Michel,ALDE,7183
6310,Michels,GUE/NGL,6520
6690,Mihaylova,ALDE,6586
5308,Mikolášik,PPE,7009
5518,Millán Mon,PPE,7113
6643,Mineur,GUE/NGL,6730
6251,Miranda,Verts/ALE,849
6767,Mitrofanovs,Verts/ALE,837
6296,Mizzi,S&D,7164
6631,Mlinar,ALDE,6906
6752,Mobarik,ECR,1539
6497,Moi,EFDD,7115
6423,Moisă,S&D,6753
6351,Molnár,S&D,6849
6395,Monot,ENF,6789
6366,Monteiro de Aguiar,PPE,6035
6403,Montel,ENF,6963
6562,Moody,S&D,6721
4923,Moraes,S&D,6413
6368,Morano,PPE,7017
6433,Moretti,S&D,188
6422,Morgano,S&D,7375
5732,Morin-Chartier,PPE,7495
5849,Morvai,NI,4323
6506,Mosca,S&D,5348
6436,Mureşan,PPE,6701
6436,Mureșan,PPE,585
6361,Muselier,PPE,4820
5547,Mussolini,PPE,5210
5916,Mélenchon,GUE/NGL,4437
6399,Mélin,ENF,6606
6500,Müller,ALDE,7266
5774,Mănescu,PPE,5858
6760,Nagtegaal,ALDE,1491
6544,Nagy,PPE,7204
6614,Nart,ALDE,6022
6691,Negrescu,S&D,5155
6618,Nekov,S&D,7307
6016,Neuser,S&D,7377
3899,Neyts-Uyttebroeck,ALDE,156
6418,Nica,S&D,5765
1230,Nicholson,ECR,6679
5997,Nicolai,ALDE,7217
4712,Niebler,PPE,7208
6332,Niedermayer,PPE,7416
6352,Niedermüller,S&D,7078
6242,Nilsson,S&D,5864
6473,Noichl,S&D,7102
6709,Novakov,PPE,6843
5977,Nuttall,EFDD,3971
6599,Ní Riada,GUE/NGL,6051
6557,O'Flynn,EFDD,6446
6123,Obermayr,ENF,7116
5407,Olbrycht,PPE,7091
6250,Omarjee,GUE/NGL,6600
6536,Ożóg,ECR,7498
6377,Pabriks,PPE,6552
6156,Padar,S&D,1257
6705,Paet,ALDE,6575
6644,Pagazaurtundúa Ruiz,ALDE,7079
5875,Paksas,EFDD,6265
6756,Palmer,S&D,1622
5483,Panzeri,S&D,7125
6487,Paolucci,S&D,6306
6323,Papadakis Demetris,S&D,6506
6676,Papadakis Konstantinos,NI,5965
5596,Papadimoulis,GUE/NGL,6879
6103,Pargneaux,S&D,6923
6563,Parker,EFDD,5783
5702,Patriciello,PPE,4974
4693,Paulsen,ALDE,1394
6483,Paunova,PPE,3808
6707,Pavel,S&D,6649
6754,Payne,EFDD,1676
5648,Paşcu,S&D,5930
5648,Pașcu,S&D,547
6482,Pedicini,EFDD,7485
5296,Peillon,S&D,6875
5033,Peterle,PPE,6455
6510,Petersen,ALDE,6926
6383,Petir,PPE,7447
6474,Philippot,ENF,5432
6484,Picierno,S&D,5295
6261,Picula,S&D,6835
6512,Piecha,ECR,7163
5346,Pieper,PPE,7281
5788,Pietikäinen,PPE,6218
6727,Pimenta Lopes,GUE/NGL,4941
5460,Piotrowski,ECR,7482
6625,Piri,S&D,6625
6493,Pirinski,S&D,6652
6537,Pitera,PPE,7520
4851,Pittella,S&D,5371
6268,Plenković,PPE,3331
6519,Plura,PPE,7242
5894,Poc,S&D,7362
6330,Poche,S&D,6634
6491,Pogliese,PPE,6492
6335,Polčák,PPE,7425
6092,Ponga,PPE,5335
6753,Popa,S&D,1672
5974,Poręba,ECR,6382
6700,Pospíšil,PPE,6691
6609,Post,S&D,6814
6010,Preda,PPE,7602
6467,Pretzell,ECR,5911
6526,Preuß,S&D,7251
6736,Procter,ECR,2847
6224,Proust,PPE,7092
6728,Punset,ALDE,2563
1487,Quisthoudt-Rowohl,PPE,5077
6488,Radev,PPE,6296
6266,Radoš,ALDE,7183
6750,Radtke,PPE,1787
6072,Rangel,PPE,6665
5046,Ransdorf,GUE/NGL,1930
6426,Rebega,S&D,6322
6453,Reda,Verts/ALE,7386
1335,Reding,PPE,6356
6136,Regner,S&D,7426
4544,Rehn,ALDE,183
6564,Reid,EFDD,6265
6552,Reimon,Verts/ALE,7285
6529,Reintke,Verts/ALE,7151
5347,Reul,PPE,5402
6316,Revault D'Allonnes Bonnefoy,S&D,5402
6316,Revault d'Allonnes Bonnefoy,S&D,1952
6365,Ribeiro,PPE,7528
4676,Ries,ALDE,7027
6056,Riquet,ALDE,7252
5917,Rivasi,Verts/ALE,6482
6154,Rochefort,ALDE,6351
6677,Rodrigues Liliana,S&D,7228
6371,Rodrigues Maria João,S&D,6304
6639,Rodriguez-Rubio,GUE/NGL,376
6639,Rodriguez-Rubio Vázquez,GUE/NGL,3
6649,Rodríguez-Piñero Fernández,S&D,6708
5813,Rodust,S&D,7094
5890,Rohde,ALDE,5690
6684,Rolin,PPE,7593
6694,Ropé,Verts/ALE,5
6694,Ropė,Verts/ALE,7384
5512,Rosati,PPE,7063
6357,Rozière,S&D,6521
6362,Ruas,PPE,6977
6718,Ruohonen-Lerner,ECR,6056
4596,Rübig,PPE,7401
6674,Sakorafa,GUE/NGL,7030
3991,Salafranca Sánchez-Neyra,PPE,2762
6698,Salini,PPE,7587
5522,Salvini,ENF,5701
6370,Sander,PPE,7601
6415,Sant,S&D,7269
5987,Sargentini,Verts/ALE,7174
6259,Sarvamaa,PPE,6534
5416,Saryusz-Wolski,PPE,6040
6036,Sassoli,S&D,6409
5877,Saudargas,PPE,6691
4768,Saïfi,PPE,7262
6100,Schaake,ALDE,6883
6389,Schaffhauser,ENF,7111
5713,Schaldemose,S&D,7548
6758,Schirdewan,GUE/NGL,1439
6438,Schlein,S&D,7385
6619,Schmidt,PPE,7538
5837,Scholz,GUE/NGL,6948
6636,Schreijer-Pierik,PPE,6902
3825,Schulz,S&D,114
6443,Schulze,PPE,7185
6475,Schuster,S&D,6503
5345,Schwab,PPE,7179
5265,Schöpflin,PPE,7361
6560,Scott Cato,Verts/ALE,7114
6134,Scotta',ENF,17
6134,Scottà,ENF,397
6659,Sebastià,Verts/ALE,3800
5897,Sehnalová,S&D,7169
6722,Selimovic,ALDE,5790
6655,Senra Rodríguez,GUE/NGL,7125
6428,Sernagiotto,ECR,7058
6375,Serrão Santos,S&D,7303
6568,Seymour,EFDD,5628
5111,Siekierski,PPE,6733
6381,Silva Pereira,S&D,7429
6008,Simon Peter,S&D,7103
6566,Simon Siôn,S&D,7024
6093,Sippel,S&D,6444
5571,Smith,Verts/ALE,5558
5844,Smolková,S&D,7023
6738,Solé,Verts/ALE,2912
4705,Sommer,PPE,6546
6471,Sonneborn,NI,5125
6498,Soru,S&D,3470
6174,Sosa Wagner,ALDE,81
6768,Sośnierz,NI,656
6444,Spinelli,GUE/NGL,7541
6663,Spyraki,PPE,5634
4983,Staes,Verts/ALE,7470
6490,Stanishev,S&D,5370
6464,Starbatty,ECR,6948
6003,Steinruck,S&D,5771
6682,Stevens,ECR,7405
6302,Stier,PPE,3452
4949,Stihler,S&D,6566
5778,Stolojan,PPE,7413
6634,Stuger,ENF,6976
6320,Stylianides,PPE,50
6546,Sulík,ECR,6700
6672,Svoboda,PPE,6899
6088,Swinburne,ECR,6121
6321,Sylikiotis,GUE/NGL,7288
6670,Synadinos,NI,6890
6334,Szanyi,S&D,7508
6528,Szejnfeld,PPE,7526
5143,Szájer,PPE,7016
6641,Sánchez Caldentey,GUE/NGL,7101
5653,Sârbu,S&D,6581
5781,Sógor,PPE,7138
4482,Tajani,PPE,3615
5435,Takkula,ALDE,5386
6447,Tamburrano,EFDD,6825
6623,Tang,S&D,6464
4925,Tannock,ECR,7363
6427,Tapardel,S&D,2841
5624,Tarabella,S&D,7317
6168,Tarand,Verts/ALE,6364
6204,Taylor,Verts/ALE,6289
6337,Telička,ALDE,7591
6220,Terho,ECR,525
6549,Terricabras,Verts/ALE,6810
5207,Theocharous,PPE,5045
6042,Theurer,ALDE,4346
6282,Thomas,S&D,7249
5949,Thun und Hohenstein,PPE,6543
3738,Thyssen,PPE,47
5459,Toia,S&D,6879
6733,Tolić,PPE,3229
5878,Tomaševski,ECR,6175
6300,Tomašić,ECR,7103
6681,Tomc,PPE,7156
6331,Toom,ALDE,6407
6716,Torres Martínez,GUE/NGL,6333
6281,Torvalds,ALDE,6429
6398,Toti,PPE,291
5892,Tošenovský,ECR,7342
6466,Trebesius,ECR,6607
6181,Tremosa i Balcells,ALDE,6756
6392,Troszczynski,ENF,7320
5360,Trüpel,Verts/ALE,5244
4847,Turmes,Verts/ALE,6033
6518,Tørnæs,ALDE,2017
6019,Tănăsescu,S&D,6934
5783,Tőkés,PPE,6376
5113,Ujazdowski,ECR,7354
6336,Ujhelyi,S&D,6412
5859,Ulvskog,S&D,6719
6007,Ungureanu,PPE,7027
6715,Urbán Crespo,GUE/NGL,6904
6591,Urtasun,Verts/ALE,7056
6591,Urtasun Domènech,Verts/ALE,29
5734,Urutchev,PPE,7429
5879,Uspaskich,ALDE,5205
5600,Vaidere,PPE,6262
6151,Vajgl,ALDE,7202
6638,Valcárcel,PPE,515
6638,Valcárcel Siso,PPE,6768
4757,Valenciano,S&D,6348
4757,Valenciano Martínez-Orozco,S&D,85
6605,Valero,Verts/ALE,6565
6412,Valli,EFDD,7521
6656,Vallina,GUE/NGL,5286
6711,Van Bossuyt,ECR,6938
4990,Van Brempt,S&D,6888
4917,Van Orden,ECR,5924
6683,Van Overtveldt,ECR,39
6551,Vana,Verts/ALE,7221
6706,Vandenkendelaere,PPE,7093
6086,Vaughan,S&D,7359
6710,Vautmans,ALDE,6813
6774,Vehkaperä,ALDE,157
6030,Vergiat,GUE/NGL,6779
5930,Verheyen,PPE,7022
6159,Verhofstadt,ALDE,6210
6678,Viegas,GUE/NGL,7150
6747,Vieu,GUE/NGL,1382
6610,Vilimsky,ENF,7132
6425,Viotti,S&D,7310
6356,Virkkunen,PPE,6798
6513,Vistisen,ECR,6972
6469,Voigt,NI,6727
5934,Voss,PPE,7064
6664,Vozemberg,PPE,977
6664,Vozemberg-Vrionidi,PPE,4633
4550,Väyrynen,ALDE,6412
5714,Vălean,PPE,6109
6757,Waitz,Verts/ALE,1443
6582,Ward,S&D,7390
5947,Wałęsa,PPE,7241
5351,Weber Manfred,PPE,6768
5770,Weber Renate,ALDE,6236
6235,Weidenholzer,S&D,7025
6542,Wenta,PPE,7572
6463,Werner,S&D,6909
6011,Westphal,S&D,4857
4643,Wieland,PPE,7228
6729,Wierinck,ALDE,4303
5864,Wikström,ALDE,6849
5698,Willmott,S&D,3865
6607,Winberg,EFDD,7133
5937,Winkler Hermann,PPE,5865
5782,Winkler Iuliu,PPE,6532
6515,Wiśniewska,ECR,7195
5108,Wojciechowski,ECR,2809
6585,Woolfe,EFDD,5755
6735,Wölken,S&D,3158
6665,Zagorakis,PPE,5023
5052,Zahradil,ECR,6641
5845,Zala,S&D,5690
5936,Zalba Bidegain,PPE,3311
6749,Zammit Dimech,PPE,1967
6414,Zanni,EFDD,6957
6434,Zanonato,S&D,7328
6673,Zarianopoulos,NI,5739
6344,Zdechovský,PPE,7331
6532,Zdrojewski,PPE,7596
5935,Zeller,PPE,7272
5957,Zemke,S&D,7545
6228,Zijlstra,ENF,5941
5368,Zimmer,GUE/NGL,6925
6764,Zoană,S&D,856
6714,Zoffoli,S&D,7009
6373,Zorrinho,S&D,7481
6734,Zovko,PPE,2924
